"x","y","z","knn_predictions","lm_predictions"
16.6901358329734,103.063674922181,"a",94.9560235343481,255.844183151264
50.5950504898579,75.8464463532819,"a",103.022356325297,254.060919862248
16.9415259011866,65.3714565166223,"a",98.725245374904,255.830961036287
87.247460478337,116.985572561268,"a",114.168865063536,252.133149276539
100.137301080002,84.5415222751844,"a",108.822119394909,251.455195069049
152.05007381874,82.144453177851,"a",113.284418066712,248.724790265116
132.954632679841,78.1617481889487,"a",110.785797034452,249.729134311257
208.892241905787,133.973834048292,"a",115.442976176492,245.735118925618
224.299592197372,71.3509083636338,"a",112.795852711958,244.924753748945
173.936764105344,112.618530504685,"a",114.156425787764,247.573637646058
213.507498076245,124.842327826504,"a",118.038632655117,245.492374857937
222.39844540431,103.911198422525,"a",104.927010503325,245.024746487974
198.160731061603,106.613837154807,"a",102.487769965706,246.299553595866
265.474498895068,115.393824996962,"a",366.059752384922,242.759117873268
167.840289905884,120.044417658996,"a",116.186472029866,247.894287874568
191.83655003758,103.199134994326,"a",98.7989350186951,246.632180295191
209.201402944874,93.224939082362,"a",119.517865673085,245.71885828798
152.50291405853,129.174075947912,"a",108.581455789706,248.700972674552
155.808423351416,138.376531326267,"a",114.599306024991,248.527116069007
117.26271287469,107.384449177075,"a",104.820666633392,250.554466709404
69.0489761438896,87.3518531903817,"a",106.476989343903,253.090316972072
63.5231757297014,134.529377589014,"a",96.3186996369001,253.380952035478
45.6433406522491,106.098932972952,"a",99.9971076633303,254.321360050952
76.2018349809313,57.2965188740778,"a",113.419250896795,252.714105124772
60.7688753567434,37.2680757983782,"a",107.357281754646,253.525817250203
153.543897849056,132.240443011918,"a",108.274819083305,248.646221078894
113.053400529979,94.1994413043109,"a",103.44040988291,250.775859750864
130.453229643635,102.832789484864,"a",108.254617100928,249.860698134693
212.2450859886,123.407320628321,"a",116.143705393151,245.558772698908
171.821900582615,85.6151487793609,"a",117.671290379794,247.684871032708
209.154235510871,97.5629185499357,"a",119.084067726327,245.721339106892
241.788521897278,91.249794004531,"a",183.795172469633,244.004905797294
250.357314367998,105.467606505386,"a",242.14463341918,243.554221487987
211.301187983886,120.933381226532,"a",116.747021458668,245.608417969436
255.963084421251,109.535708833475,"a",269.72506866503,243.259380340507
195.679148803558,88.4871816315386,"a",104.300435518032,246.43007492542
155.56672606658,117.03428630837,"a",116.733530526781,248.539828382236
153.361140662686,69.3598906168861,"a",114.562874322808,248.655833378012
129.217751789306,75.7279946475816,"a",110.965096584656,249.925679342412
72.2856047882462,125.278302955396,"a",105.049500773358,252.920083213926
92.3786774837283,72.4171237446093,"a",112.029041664491,251.863267726731
81.6043731507913,120.937576144858,"a",108.903686680356,252.429953163815
50.2781551306905,102.858057434312,"a",100.321195217194,254.077587294275
59.0544629832832,97.2860120852905,"a",101.355488125954,253.615988503509
43.4699409043229,60.4349232667839,"a",104.563508633947,254.435672209589
88.3479334143287,93.5925454849742,"a",116.508167771166,252.075268789088
72.3678457471022,109.471337748861,"a",106.630197294012,252.915757667489
112.336725861351,127.677837448804,"a",100.092570268461,250.813553980143
179.590923279182,130.361849004123,"a",105.018230680746,247.276251423824
146.632273771832,131.621921993406,"a",105.673531602733,249.009744939937
175.557072760896,114.438630809909,"a",113.695254177476,247.488415873003
160.776059547624,129.080668852997,"a",124.262989521478,248.265838217358
196.681496368616,102.671848469881,"a",102.881968834198,246.37735544113
175.062285735375,135.588133212496,"a",114.687773818144,247.514439697202
144.42534708285,108.025207216402,"a",106.307331338754,249.125820481959
173.200676946874,133.217348477391,"a",112.911070409991,247.61235289488
96.2409481981601,113.568587387459,"a",104.073735456283,251.660127690928
110.756514336787,122.675418777937,"a",100.592812135547,250.896666804025
109.956453085859,106.359473542288,"a",100.910012153283,250.938746834964
91.4937189069448,156.077874138653,"a",103.662966625086,251.909813018417
98.4772799963237,100.68119008724,"a",105.362475186305,251.542505557439
86.280715103615,99.3578173138417,"a",115.931640588279,252.183996227608
