"x1","x2","y"
10.7560070037024,5.53551593338858,"No Cancer"
9.5228316460592,3.96648077149209,"Cancer"
9.57356349186145,6.86973222351174,"No Cancer"
9.28285249176077,3.80687135566013,"Cancer"
10.1995527476263,5.94391314062014,"No Cancer"
10.5557668189044,4.6555230701647,"Cancer"
10.4805476461524,4.10051884553546,"Cancer"
10.7304752964666,5.42337632059575,"No Cancer"
8.00952042552397,3.33982177696811,"Cancer"
10.6611001203019,4.23050632291728,"Cancer"
8.36633614464619,3.49166786897299,"Cancer"
8.76886476934971,6.15274444590711,"No Cancer"
9.11702369988461,4.39833852692981,"No Cancer"
9.69317168142864,4.67506048127872,"No Cancer"
11.119385253864,5.36651914982211,"No Cancer"
9.67233895085537,4.75126331861208,"No Cancer"
8.34117920300111,6.07871121986098,"No Cancer"
11.4133718705847,6.06463653583005,"No Cancer"
11.5777584373836,5.28232504426861,"Cancer"
8.72984360109873,5.40584485913111,"No Cancer"
8.59305019954121,4.54613259601733,"No Cancer"
12.2595252153183,6.37858390892282,"No Cancer"
9.60390320853448,6.04710548679405,"No Cancer"
9.52718510780155,4.73875309434141,"No Cancer"
9.71395971022237,4.21429557932257,"Cancer"
11.6470520137845,3.78704888026467,"Cancer"
9.60781695308827,4.56525435221865,"No Cancer"
10.0417234506707,6.23956452255277,"No Cancer"
10.521996113987,5.46365970863789,"No Cancer"
8.82736647528696,3.29236461433521,"Cancer"
11.8375804351049,6.24580606977032,"No Cancer"
10.2226698343338,4.53736094035722,"Cancer"
9.2712637690895,6.71670083132961,"No Cancer"
9.72513088576759,5.52879112886974,"No Cancer"
9.00415341117968,5.53665874698897,"No Cancer"
9.18800643646848,7.53595753291937,"No Cancer"
9.63875898559185,6.20593720847813,"No Cancer"
8.92545962226844,3.93688395328213,"Cancer"
10.0624841416541,6.06451137426007,"No Cancer"
9.50652068385361,4.77509386492187,"No Cancer"
10.4592952802396,6.02254842133795,"No Cancer"
9.68181368923161,4.99078624120683,"No Cancer"
10.2946710919877,4.28762779939169,"Cancer"
9.34627511596585,2.53379008880135,"Cancer"
11.3129890296846,5.73406841731161,"No Cancer"
8.84387306661138,4.68081006758023,"No Cancer"
11.2853281321881,5.45711460198733,"No Cancer"
10.7398560625402,4.67331150017592,"Cancer"
9.56477308510286,5.16441357605233,"No Cancer"
9.55849768388141,4.77781606461802,"No Cancer"
8.27307965523664,4.96177344064098,"No Cancer"
10.2462041154769,7.36811465426697,"No Cancer"
8.16374209662117,4.41254732630441,"No Cancer"
9.21639654590019,4.66217594825269,"No Cancer"
11.4566057874942,2.92666881286174,"Cancer"
9.91907252997005,4.5624930663753,"Cancer"
10.3306310727854,6.42642338603635,"No Cancer"
9.04541046658363,5.31255911109366,"No Cancer"
9.60835863377173,5.40418170399999,"No Cancer"
11.3165410649408,4.97235932469904,"Cancer"
11.1756528267169,3.65434475703745,"Cancer"
9.60972560096137,4.79968917751343,"No Cancer"
9.74252425597294,6.79422515952334,"No Cancer"
9.45612251434832,4.96638620251116,"No Cancer"
9.99956368544125,5.36202611830612,"No Cancer"
8.32605980163354,6.9957183199824,"No Cancer"
8.49375893582943,5.3467558127105,"No Cancer"
10.1608405004533,4.4210359190514,"Cancer"
11.5411794044706,5.87787233692764,"No Cancer"
9.80223258998417,5.33608192689196,"No Cancer"
10.4203185827031,4.96085250144102,"No Cancer"
10.3100532648437,7.2200509750746,"No Cancer"
10.3519309184432,4.95144766188692,"No Cancer"
11.3072714492602,5.32510904783185,"No Cancer"
9.70668965004362,2.12759601344218,"Cancer"
9.96281890695254,6.46918432484035,"No Cancer"
10.701921762095,5.01431304921303,"No Cancer"
11.1021763818396,4.81199579004605,"Cancer"
11.6967216846698,4.69508815889172,"Cancer"
9.01036012851557,4.78388843474414,"No Cancer"
11.2179634974506,3.94206927300894,"Cancer"
10.3875569663763,4.20153592434868,"Cancer"
11.4545383526781,4.88917195102615,"Cancer"
10.5792846373476,5.87331041831348,"No Cancer"
9.45311770400086,4.92652945037458,"No Cancer"
9.04475727203518,3.21508359026226,"Cancer"
11.473747422315,5.61721494395869,"No Cancer"
10.1505156891098,4.10740857996946,"Cancer"
9.03355484438903,4.87936177651241,"No Cancer"
11.2617366511794,4.18371283318325,"Cancer"
11.7413763665939,4.04753726252201,"Cancer"
10.0754763724946,5.65540312369938,"No Cancer"
9.11732248725881,3.06442088712609,"Cancer"
10.4731035099589,4.67439219119874,"Cancer"
11.4280551589054,3.94803241845002,"Cancer"
10.7382166628652,4.69209301459175,"Cancer"
10.5487155224925,5.37380418017093,"No Cancer"
9.446878179213,6.30761945036664,"No Cancer"
8.78134636495927,5.27574391821623,"No Cancer"
11.1219326907879,7.21071232772817,"No Cancer"
10.1794932486016,5.55817692435853,"No Cancer"
10.5678695309207,6.64812830123644,"No Cancer"
8.14578556068057,3.80810678740441,"Cancer"
8.9683328729308,6.25169215536167,"No Cancer"
11.8872162547949,4.6835036479766,"Cancer"
9.88308711198098,5.77550662200036,"No Cancer"
9.4242787313316,5.31671754481348,"No Cancer"
10.154741542029,5.16615481140864,"No Cancer"
10.0858636891711,3.10788627555619,"Cancer"
9.49335890394876,6.09560474929891,"No Cancer"
9.78634472080166,5.51158223207538,"No Cancer"
9.46527760087195,4.71899658711466,"No Cancer"
10.7612106884334,4.85712192450121,"Cancer"
10.3499187054989,5.66101659839662,"No Cancer"
9.73095752481117,3.78605814203692,"Cancer"
8.65388422751712,4.89664913231725,"No Cancer"
11.5776391273284,5.15463088802469,"Cancer"
10.4662008651367,5.47344295579686,"No Cancer"
11.1471824387837,6.05273500240444,"No Cancer"
9.91354564086124,5.01325931160265,"No Cancer"
8.54765081818537,5.78297518856131,"No Cancer"
10.6078107308224,3.27087441244031,"Cancer"
11.0152126446687,3.89648269931781,"Cancer"
8.80781338645797,4.85274376478486,"No Cancer"
8.60796273809396,3.68134255888527,"Cancer"
10.765103288778,5.32117909153858,"No Cancer"
10.3091915952069,4.67854874782049,"Cancer"
11.1224829301743,4.84913082905768,"Cancer"
9.24654436163227,5.92742255752135,"No Cancer"
9.30132986994686,4.71111982237292,"No Cancer"
10.664223213352,4.94779744090233,"Cancer"
11.748249406215,4.76418490821953,"Cancer"
10.5095864295071,3.13027105177495,"Cancer"
9.6386553583172,3.70455539754196,"Cancer"
9.67911680088533,4.89906964156676,"No Cancer"
7.17892754318608,3.24184363126422,"Cancer"
10.9101027490858,4.57252456436753,"Cancer"
9.75678522323207,5.03712374725979,"No Cancer"
9.148410628841,6.49809510964783,"No Cancer"
9.00383883157462,5.73086377611891,"No Cancer"
9.32101758819793,4.09752431706527,"Cancer"
8.97247337052744,6.05889991969733,"No Cancer"
10.9478977359328,6.68264779680575,"No Cancer"
8.45900066910234,5.08844216492923,"No Cancer"
